# 后端依赖。
#
# 用版本范围而不是精确锁定：本项目要同时支持 Python 3.9（本机环境）和更新的版本，
# 而有些包的新版本已经不再支持 3.9，精确锁定会让 pip 直接找不到可安装的版本。
# 每个上限都对应一个真实的兼容性边界，见注释。

# --- Web 框架 ---
fastapi>=0.115,<0.200
# uvicorn 0.40 起要求 Python >= 3.10
uvicorn[standard]>=0.30,<0.40

# --- 棋类规则 ---
# PyPI 上最新的发行版号是 1.999（上游 master），模块内部版本号仍报 1.11.x
python-chess>=1.11,<2
psutil>=5.9,<8

# --- 数据校验与配置 ---
pydantic>=2.7,<3
pydantic-settings>=2.4,<3

# --- 存储 ---
SQLAlchemy>=2.0,<3

# --- LLM 调用（DeepSeek 走 OpenAI 兼容协议）---
httpx>=0.27,<1

# --- 测试 ---
pytest>=8.0,<9
